,Izena,Data,UCI kategoria,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,Omloop Nieuwsblad,25/03/01,6,WÆRENSKJOLD Søren ,MAGNIER Paul ,PHILIPSEN Jasper ,VAN MOER Brent ,WATSON Samuel ,KUBIŠ Lukáš ,ALLEGAERT Piet ,ALBANESE Vincenzo ,VAN DEN BERG Marijn ,ASKEY Lewis ,VAN AERT Wout ,TRENTIN Matteo ,PEDERSEN Rasmus Søjberg ,RENARD Alexis ,VAN DIJKE Tim 
2,Strade Bianche,25/03/08,5,POGAČAR Tadej ,PIDCOCK Thomas ,WELLENS Tim ,HEALY Ben ,BILBAO Pello ,CORT Magnus ,VERMEERSCH Gianni ,VALGREN Michael ,VAN EETVELT Lennert ,ADRIÀ Roger ,LANDA Mikel ,SKUJIŅŠ Toms ,SWIFT Connor ,FORMOLO Davide ,HERMANS Quinten 
3,Milano - Torino,25/03/19,Proseries,DEL TORO Isaac ,TULETT Ben ,JOHANNESSEN Tobias Halland ,YATES Adam ,RUBIO Einer ,JOHANNESSEN Anders Halland ,CEPEDA Jefferson Alexander ,FORTUNATO Lorenzo ,LÓPEZ Harold Martín ,STORER Michael ,CRAS Steff ,ULISSI Diego ,JEGAT Jordan ,HIRSCHI Marc ,HOWSON Damien 
4,Milano-Sanremo,25/03/22,3,VAN DER POEL Mathieu ,GANNA Filippo ,POGAČAR Tadej ,MATTHEWS Michael ,GROVES Kaden ,CORT Magnus ,PEDERSEN Mads ,KOOIJ Olav ,TRENTIN Matteo ,WRIGHT Fred ,TEUNISSEN Mike ,STRONG Corbin ,DEL TORO Isaac ,GIRMAY Biniam ,ARANBURU Alex 
5,Classic Brugge-De Panne,25/03/26,6,MOLANO Juan Sebastián ,MILAN Jonathan ,MIHKELS Madis ,BAUHAUS Phil ,BLIKRA Erlend ,KANTER Max ,RENARD Alexis ,REX Laurenz ,GROENEWEGEN Dylan ,WELSFORD Sam ,MOZZATO Luca ,PICKRELL Riley ,BOMBOI Davide ,VAN DEN BOSSCHE Fabio ,LAMPERTI Luke 
6,E3 Saxo Classic,25/03/28,5,VAN DER POEL Mathieu ,PEDERSEN Mads ,GANNA Filippo ,PEDERSEN Casper ,STUYVEN Jasper ,KÜNG Stefan ,DE GENDT Aimé ,WELLENS Tim ,JORGENSON Matteo ,TEUNISSEN Mike ,SKUJIŅŠ Toms ,NAESEN Oliver ,FEDOROV Yevgeniy ,TRENTIN Matteo ,VAN AERT Wout 
7,Gent-Wevelgem in Flanders Fields,25/03/30,4,PEDERSEN Mads ,MERLIER Tim ,MILAN Jonathan ,KRISTOFF Alexander ,HOFSTETTER Hugo ,BALLERINI Davide ,GIRMAY Biniam ,BERCKMOES Jenno ,MEEUS Jordi ,REX Laurenz ,DEGENKOLB John ,TURGIS Anthony ,RUSSO Clément ,MIHKELS Madis ,TRENTIN Matteo 
8,A travers la Flandre,25/04/02,6,POWLESS Neilson ,VAN AERT Wout ,BENOOT Tiesj ,JORGENSON Matteo ,PEDERSEN Mads ,DEL GROSSO Tibor ,DE BONDT Dries ,LIVYNS Arjen ,KÜNG Stefan ,SEGAERT Alec ,TILLER Rasmus ,GAUTHERAT Pierre ,BOL Cees ,VAN DEN BERG Marijn ,VAN DIJKE Mick 
9,Tour des Flandres,25/04/06,3,POGAČAR Tadej ,PEDERSEN Mads ,VAN DER POEL Mathieu ,VAN AERT Wout ,STUYVEN Jasper ,BENOOT Tiesj ,KÜNG Stefan ,GANNA Filippo ,GARCÍA CORTINA Iván ,BALLERINI Davide ,PITHIE Laurence ,TEUNISSEN Mike ,MATTHEWS Michael ,HOELGAARD Markus ,VERMEERSCH Gianni 
10,Paris-Roubaix,25/04/13,3,VAN DER POEL Mathieu ,POGAČAR Tadej ,PEDERSEN Mads ,VAN AERT Wout ,VERMEERSCH Florian ,RUTSCH Jonas ,BISSEGGER Stefan ,HOELGAARD Markus ,WRIGHT Fred ,REX Laurenz ,PHILIPSEN Jasper ,HALLER Marco ,GANNA Filippo ,MIHKELS Madis ,GIRMAY Biniam 
11,De Brabantse Pijl - La Flèche Brabançonne,25/04/18,Proseries,EVENEPOEL Remco ,VAN AERT Wout ,MORGADO António ,ARANBURU Alex ,PRADES Eduard ,CHRISTEN Fabio ,POWLESS Neilson ,SILVA Guillermo Thomas ,MENTEN Milan ,DEL GROSSO Tibor ,PIDCOCK Thomas ,MIQUEL Pau ,VAN BOVEN Luca ,STRONG Corbin ,DELETTRE Alexandre 
12,Amstel Gold Race,25/04/20,4,SKJELMOSE Mattias ,POGAČAR Tadej ,EVENEPOEL Remco ,VAN AERT Wout ,MATTHEWS Michael ,BARRÉ Louis ,GRÉGOIRE Romain ,BENOOT Tiesj ,PIDCOCK Thomas ,HEALY Ben ,MCNULTY Brandon ,NYS Thibau ,POWLESS Neilson ,BLACKMORE Joseph ,SCHMID Mauro 
13,La Flèche Wallonne,25/04/23,5,POGAČAR Tadej ,VAUQUELIN Kévin ,PIDCOCK Thomas ,MARTINEZ Lenny ,HEALY Ben ,BUITRAGO Santiago ,GRÉGOIRE Romain ,NYS Thibau ,EVENEPOEL Remco ,SCHMID Mauro ,MARTIN Guillaume ,BENOOT Tiesj ,CHRISTEN Jan ,BLACKMORE Joseph ,MCNULTY Brandon 
14,Liège-Bastogne-Liège,25/04/27,3,POGAČAR Tadej ,CICCONE Giulio ,HEALY Ben ,VELASCO Simone ,NYS Thibau ,BAGIOLI Andrea ,MARTÍNEZ Daniel Felipe ,LAURANCE Axel ,PIDCOCK Thomas ,POWLESS Neilson ,MATTHEWS Michael ,ONLEY Oscar ,BENOOT Tiesj ,VERSTRYNGE Emiel,ARANBURU Alex 
15,Eschborn-Frankfurt,25/05/01,6,MATTHEWS Michael ,CORT Magnus ,BARRENETXEA Jon ,POWLESS Neilson ,WANDAHL Frederik ,WITHEN PHILIPSEN Albert ,OLDANI Stefano ,HIRSCHI Marc ,DENZ Nico ,BARGUIL Warren ,COVI Alessandro ,ZAMBANINI Edoardo ,HOULE Hugo ,CHRISTEN Fabio ,ALMEIDA GUERREIRO Ruben 
16,Brussels Cycling Classic,25/06/08,Proseries,MERLIER Tim ,RENARD Alexis ,DE LIE Arnaud,MENTEN Milan ,DUJARDIN Sandy ,BITTNER Pavel ,VERNON Ethan ,KRISTOFF Alexander ,DEHAIRS Simon ,GRUEL Thibaud ,TEUNISSEN Mike ,KOCH Jonas ,VILLA Giacomo ,GALVÁN Francisco ,DAINESE Alberto 
17,Copenhagen Sprint,25/06/22,6,MEEUS Jordi ,RENARD Alexis ,JEANNIÈRE Emilien ,DÉMARE Arnaud ,ANDRESEN Tobias Lund ,PAGE Hugo ,GROENEWEGEN Dylan ,BAUHAUS Phil ,ANIOŁKOWSKI Stanisław ,WÆRENSKJOLD Søren ,REX Laurenz ,PEDERSEN Rasmus Søjberg ,PEÑALVER Manuel ,PICKRELL Riley ,DEL GROSSO Tibor 
18,Donostia San Sebastian Klasikoa,25/08/02,5,CICCONE Giulio ,CHRISTEN Jan ,VAN GILS Maxim ,BENOOT Tiesj ,DEL TORO Isaac ,POWLESS Neilson ,PLAPP Luke ,SCARONI Christian ,UIJTDEBROEKS Cian ,MEURISSE Xandro ,SCHMID Mauro ,KRON Andreas ,ONLEY Oscar ,BISIAUX Léo ,GRÉGOIRE Romain 
19,ADAC Cyclassics,25/08/17,5,TOWNSEND Rory ,DE LIE Arnaud,MAGNIER Paul ,PHILIPSEN Jasper ,VAN POPPEL Danny ,WRIGHT Fred ,MORGADO António ,GIRMAY Biniam ,LOUVEL Matis ,VAN AERT Wout ,ARANBURU Alex ,PENHOËT Paul ,ANDRESEN Tobias Lund ,COQUARD Bryan ,CHRISTEN Fabio 
20,Bretagne Classic - Ouest-France,25/08/31,5,DE LIE Arnaud,JEANNIÈRE Emilien ,KOOIJ Olav ,MAGNIER Paul ,GIRMAY Biniam ,PLUIMERS Rick ,GODON Dorian ,MATTHEWS Michael ,ANDRESEN Tobias Lund ,STUYVEN Jasper ,DUJARDIN Sandy ,STRONG Corbin ,TURGIS Anthony ,MAGLI Filippo ,NEILANDS Krists 
21,Grand Prix Cycliste de Québec,25/09/12,4,ALAPHILIPPE Julian ,SIVAKOV Pavel ,BETTIOL Alberto ,SKJELMOSE Mattias ,MOHORIČ Matej ,HERMANS Quinten ,CHARMIG Anthon ,DE LIE Arnaud,MATTHEWS Michael ,STRONG Corbin ,GODON Dorian ,LAPEIRA Paul ,VERMEERSCH Gianni ,VAN AERT Wout ,WRIGHT Fred 
22,Grand Prix Cycliste de Montréal,25/09/14,4,MCNULTY Brandon ,POGAČAR Tadej ,SIMMONS Quinn ,POWLESS Neilson ,YATES Adam ,BARRÉ Louis ,BENOOT Tiesj ,ARANBURU Alex ,STRONG Corbin ,BETTIOL Alberto ,NARVÁEZ Jhonatan ,HERMANS Quinten ,IZAGIRRE Ion ,ZANA Filippo ,MADOUAS Valentin 
